stable_id,record_type,canonical_record_json
urn:uuid:75126046-2d7d-57f7-adae-898bc4aa0449,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:75126046-2d7d-57f7-adae-898bc4aa0449"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:5eb4b228-7da5-531d-a03b-3262f6b1475b"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:82d239c3-1cde-57c4-b480-18b23beba54a"",""projected_id"":""urn:uuid:11550bda-ab68-58a2-ba09-1b4804a618bd""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:64c227a4-1910-5e86-83b7-f0d47ca13f5f"",""projected_id"":""urn:uuid:3719f407-3958-5213-8408-baade6dd0bdd""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:5eb4b228-7da5-531d-a03b-3262f6b1475b""}"
urn:uuid:8ec83cdc-97bd-5d3f-bbff-ea1f35e7ebfa,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:8ec83cdc-97bd-5d3f-bbff-ea1f35e7ebfa"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:dbbe12c3-146b-5532-8855-5cb9b711a321"",""source_locator"":""source/dmoi.ptx""},""from_endpoint"":{""native_id"":""urn:uuid:82d239c3-1cde-57c4-b480-18b23beba54a"",""projected_id"":""urn:uuid:11550bda-ab68-58a2-ba09-1b4804a618bd""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:8fec6502-3006-5814-8945-4f78aa6b357e"",""projected_id"":""urn:uuid:5993bcde-78e7-5b3d-afb0-a82900e6001b""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:dbbe12c3-146b-5532-8855-5cb9b711a321""}"
urn:uuid:d0ec446e-fca1-5e79-971a-9b029b85072f,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:d0ec446e-fca1-5e79-971a-9b029b85072f"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:e2e6475b-3c87-580e-802b-ec18c83e3489"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:82d239c3-1cde-57c4-b480-18b23beba54a"",""projected_id"":""urn:uuid:11550bda-ab68-58a2-ba09-1b4804a618bd""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:a15e9a92-85ff-590c-8ee9-5d7d4ec7e6ba"",""projected_id"":""urn:uuid:84cd5e39-b417-569a-8752-d5cfa138de04""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:e2e6475b-3c87-580e-802b-ec18c83e3489""}"
urn:uuid:0486c73c-c288-5e23-ae4a-752092e16332,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:0486c73c-c288-5e23-ae4a-752092e16332"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:32a3e72b-caf8-5ab5-b39c-a70f244cd44a"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:82d239c3-1cde-57c4-b480-18b23beba54a"",""projected_id"":""urn:uuid:11550bda-ab68-58a2-ba09-1b4804a618bd""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:dcc8a1b1-baec-5ebb-ace0-b05ac0b0dbb3"",""projected_id"":""urn:uuid:8cc6bdb5-98aa-5c1e-b187-b04733a0c205""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:32a3e72b-caf8-5ab5-b39c-a70f244cd44a""}"
urn:uuid:f11ba7f4-2459-5c44-92e9-553ca0a96ca2,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:f11ba7f4-2459-5c44-92e9-553ca0a96ca2"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:43218ecb-8117-50d6-8783-0d33c1b2b615"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:82d239c3-1cde-57c4-b480-18b23beba54a"",""projected_id"":""urn:uuid:11550bda-ab68-58a2-ba09-1b4804a618bd""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:e48b3022-7279-57f3-b2bb-a71083700a46"",""projected_id"":""urn:uuid:6b0bee20-5223-5e8a-8522-f3a948d654e6""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:43218ecb-8117-50d6-8783-0d33c1b2b615""}"
urn:uuid:d0012726-260e-5c75-8e67-e188c92edd67,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:d0012726-260e-5c75-8e67-e188c92edd67"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:6e098171-6ea2-58a4-ae6a-cc508056545b"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:84a0b4ee-3d47-548f-9073-51c24cf75ed0"",""projected_id"":""urn:uuid:a29013a5-e291-515c-96a1-17e7b18db95f""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:65c9c582-b808-5217-9628-502da401bcff"",""projected_id"":""urn:uuid:89344072-c970-5a5b-98c2-7fe41f60e79b""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:6e098171-6ea2-58a4-ae6a-cc508056545b""}"
urn:uuid:957940d3-2f91-5ad3-830d-96b5493a0317,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:957940d3-2f91-5ad3-830d-96b5493a0317"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:ce7138f9-7188-5973-a208-bd5c9d96411e"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:84a0b4ee-3d47-548f-9073-51c24cf75ed0"",""projected_id"":""urn:uuid:a29013a5-e291-515c-96a1-17e7b18db95f""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:727faf70-fb80-598a-b57d-55e3269ab2d3"",""projected_id"":""urn:uuid:1fc96fe6-56b6-5931-b17a-e8213f9e4159""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:ce7138f9-7188-5973-a208-bd5c9d96411e""}"
urn:uuid:a796bfa0-a391-5d29-a036-f3f576edbba8,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:a796bfa0-a391-5d29-a036-f3f576edbba8"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:b7451568-e1c5-52a1-8696-d33832a824e1"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:84a0b4ee-3d47-548f-9073-51c24cf75ed0"",""projected_id"":""urn:uuid:a29013a5-e291-515c-96a1-17e7b18db95f""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:7d4d1886-a979-5088-9373-2111449294f9"",""projected_id"":""urn:uuid:c57200be-10d2-5305-a998-25e8b4b18616""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:b7451568-e1c5-52a1-8696-d33832a824e1""}"
urn:uuid:adb6f6b5-f9d7-58e1-b1f6-797055f9d90f,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:adb6f6b5-f9d7-58e1-b1f6-797055f9d90f"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:d982859e-bc7c-5e02-b85d-084b857f136e"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:84a0b4ee-3d47-548f-9073-51c24cf75ed0"",""projected_id"":""urn:uuid:a29013a5-e291-515c-96a1-17e7b18db95f""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:b0294629-644e-589a-a3f1-e15026068f08"",""projected_id"":""urn:uuid:ef730354-fcf4-56f6-8f73-309a8ead5205""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:d982859e-bc7c-5e02-b85d-084b857f136e""}"
urn:uuid:dc437aa2-0b1d-533c-bd20-9b61836f64ba,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:dc437aa2-0b1d-533c-bd20-9b61836f64ba"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:a0d6b6fc-7836-56d9-8f23-90e67aaf736f"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:897c18f0-2375-5d3e-9e58-2ee2770232de"",""projected_id"":""urn:uuid:282b6624-d3b7-57a1-9f1f-b1f2af380af2""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:35ae3025-0fa1-5aa4-bb83-1bc712d9752e"",""projected_id"":""urn:uuid:33285309-8b39-5c88-b3a4-74dc75709e3a""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:a0d6b6fc-7836-56d9-8f23-90e67aaf736f""}"
urn:uuid:d85aa49b-2e7d-5ae3-b17e-a9b2a911c60e,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:d85aa49b-2e7d-5ae3-b17e-a9b2a911c60e"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:28acef56-96c6-51ca-803c-b16c25d6670f"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:897c18f0-2375-5d3e-9e58-2ee2770232de"",""projected_id"":""urn:uuid:282b6624-d3b7-57a1-9f1f-b1f2af380af2""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:4b83ce11-a05c-5287-a950-64bfa3304e93"",""projected_id"":""urn:uuid:5bc38ae9-c8a3-5778-8281-cb1fd27a1aa8""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:28acef56-96c6-51ca-803c-b16c25d6670f""}"
urn:uuid:4b1a04ad-04fb-56fd-8810-bb0695d70fd5,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:4b1a04ad-04fb-56fd-8810-bb0695d70fd5"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:2d56306d-88fa-5896-b270-1fc56cb7345f"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:897c18f0-2375-5d3e-9e58-2ee2770232de"",""projected_id"":""urn:uuid:282b6624-d3b7-57a1-9f1f-b1f2af380af2""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:7b2c9539-0140-52a8-b334-26ee7e47fd38"",""projected_id"":""urn:uuid:16cf28e8-8094-5c2e-8016-9a823e5af94d""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:2d56306d-88fa-5896-b270-1fc56cb7345f""}"
urn:uuid:70a83b73-e559-5c9a-bcdb-c8cf37c7fa2e,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:70a83b73-e559-5c9a-bcdb-c8cf37c7fa2e"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:92ed7b7e-a08c-531b-b145-c2d2fa575403"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:897c18f0-2375-5d3e-9e58-2ee2770232de"",""projected_id"":""urn:uuid:282b6624-d3b7-57a1-9f1f-b1f2af380af2""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:920170b3-2d61-5507-83a9-689cd2210a3a"",""projected_id"":""urn:uuid:96cb5fa7-fba1-53de-944e-4848780f72b9""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:92ed7b7e-a08c-531b-b145-c2d2fa575403""}"
urn:uuid:65489915-64f1-5cbd-89bc-857051fb1d7e,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:65489915-64f1-5cbd-89bc-857051fb1d7e"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:f3205515-d8f0-52ba-b715-e38fb1da731e"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:897c18f0-2375-5d3e-9e58-2ee2770232de"",""projected_id"":""urn:uuid:282b6624-d3b7-57a1-9f1f-b1f2af380af2""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:9974619c-b6d2-5419-bb7d-bd90a199a8a4"",""projected_id"":""urn:uuid:b6b05022-6e65-59e7-a9b7-73b679c98d56""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:f3205515-d8f0-52ba-b715-e38fb1da731e""}"
urn:uuid:a4e34fb0-71bd-5ec5-97fc-51eba2a58f48,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:a4e34fb0-71bd-5ec5-97fc-51eba2a58f48"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:2d5b840e-09fa-51d9-9b96-5a28365f49d2"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:8fec6502-3006-5814-8945-4f78aa6b357e"",""projected_id"":""urn:uuid:5993bcde-78e7-5b3d-afb0-a82900e6001b""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:401baf3c-8042-583e-ab34-2f3d0d2c59f5"",""projected_id"":""urn:uuid:6166af73-35e4-5b64-b5ae-2430f5f82273""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:2d5b840e-09fa-51d9-9b96-5a28365f49d2""}"
urn:uuid:5ba0492b-fbc5-53d9-aa1f-9593fbd645aa,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:5ba0492b-fbc5-53d9-aa1f-9593fbd645aa"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:e79a55d6-feb7-5778-a019-568ede7fdb97"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:8fec6502-3006-5814-8945-4f78aa6b357e"",""projected_id"":""urn:uuid:5993bcde-78e7-5b3d-afb0-a82900e6001b""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:64c3ba36-b981-5117-9903-c5e6063f6270"",""projected_id"":""urn:uuid:0a70f94f-f805-5ab3-bea1-22c7dde24c85""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:e79a55d6-feb7-5778-a019-568ede7fdb97""}"
urn:uuid:0d15ef85-9a9a-5182-ae23-7043aaa93b8d,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:0d15ef85-9a9a-5182-ae23-7043aaa93b8d"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:ac6a05bf-a5ae-5ccf-9185-be8ad51f233a"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:8fec6502-3006-5814-8945-4f78aa6b357e"",""projected_id"":""urn:uuid:5993bcde-78e7-5b3d-afb0-a82900e6001b""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:6dce5df1-0284-5bd3-9f84-ff7c1d3bd160"",""projected_id"":""urn:uuid:db2274e9-5e6e-5f0e-a31e-dc3ee3cb1781""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:ac6a05bf-a5ae-5ccf-9185-be8ad51f233a""}"
urn:uuid:832c8a87-6357-5dad-99f6-cb56f127afe7,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:832c8a87-6357-5dad-99f6-cb56f127afe7"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:f8fb1d3e-2daa-54eb-8c31-9ccb2792b9da"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:8fec6502-3006-5814-8945-4f78aa6b357e"",""projected_id"":""urn:uuid:5993bcde-78e7-5b3d-afb0-a82900e6001b""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:79eeab77-5bb4-5fa6-9caf-c557db59c6fa"",""projected_id"":""urn:uuid:3a930687-9aa8-5fde-9604-65533373297e""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:f8fb1d3e-2daa-54eb-8c31-9ccb2792b9da""}"
urn:uuid:d9a7a830-aa81-540a-9a5a-e1996eebb2c2,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:d9a7a830-aa81-540a-9a5a-e1996eebb2c2"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:fa0e7e94-7b4c-594c-b0bb-0e26445cdbcb"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:8fec6502-3006-5814-8945-4f78aa6b357e"",""projected_id"":""urn:uuid:5993bcde-78e7-5b3d-afb0-a82900e6001b""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:a49c23f7-29bc-51b5-8b2b-fef409c1ddd5"",""projected_id"":""urn:uuid:a6d7e3f7-9ae2-58ae-b0da-4ee5923eee96""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:fa0e7e94-7b4c-594c-b0bb-0e26445cdbcb""}"
urn:uuid:9c171fc5-56d7-5a1d-adb2-9a895e4d22f8,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:9c171fc5-56d7-5a1d-adb2-9a895e4d22f8"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:bf71d01a-4c70-5b4f-864b-b7b152d378fa"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:8fec6502-3006-5814-8945-4f78aa6b357e"",""projected_id"":""urn:uuid:5993bcde-78e7-5b3d-afb0-a82900e6001b""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:c9ec9851-c7c8-5b3e-9eb9-1724383e3d80"",""projected_id"":""urn:uuid:19782d47-7d26-5573-ac01-b436d462e4a9""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:bf71d01a-4c70-5b4f-864b-b7b152d378fa""}"
urn:uuid:7a591b37-dc81-5374-a660-cdce2beadad3,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:7a591b37-dc81-5374-a660-cdce2beadad3"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:8871b8ba-51ce-5dab-84c9-f48e07f465ad"",""source_locator"":""pilot source topology""},""from_endpoint"":{""native_id"":""urn:uuid:8fec6502-3006-5814-8945-4f78aa6b357e"",""projected_id"":""urn:uuid:5993bcde-78e7-5b3d-afb0-a82900e6001b""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:d699676f-28f3-5930-81f2-4927bae3973f"",""projected_id"":""urn:uuid:a3df6f90-069b-5cb0-9507-ee3a71128db8""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:8871b8ba-51ce-5dab-84c9-f48e07f465ad""}"
urn:uuid:ed61ecd8-cff6-5ea1-9b9f-bb8734f60dd5,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:ed61ecd8-cff6-5ea1-9b9f-bb8734f60dd5"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:9dd353f7-1f5c-5df9-a4bd-ce6bb0177e80"",""source_locator"":""source/ch_graphtheory.ptx""},""from_endpoint"":{""native_id"":""urn:uuid:8fec6502-3006-5814-8945-4f78aa6b357e"",""projected_id"":""urn:uuid:5993bcde-78e7-5b3d-afb0-a82900e6001b""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:d699676f-28f3-5930-81f2-4927bae3973f"",""projected_id"":""urn:uuid:a3df6f90-069b-5cb0-9507-ee3a71128db8""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:9dd353f7-1f5c-5df9-a4bd-ce6bb0177e80""}"
