stable_id,record_type,canonical_record_json
urn:uuid:88fe930f-6410-5512-9ba5-675dd07a3348,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:88fe930f-6410-5512-9ba5-675dd07a3348"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":1,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c05:s04:declaration:fib-add-two"",""native_unit_kind"":""theorem"",""order_key"":""000000000001.urn:mil:unit:c05:s04:declaration:fib-add-two"",""parent_native_unit_id"":""urn:mil:unit:c05:s04:code:006"",""parent_projected_unit_id"":""urn:uuid:67e1bd09-574c-52bf-8983-202441d1d7e3"",""segment_evidence_count"":0,""selected_native_metadata"":{""anonymous"":false,""code_asset_id"":""urn:mil:asset:c05:s04:code:006"",""declaration_kind"":""theorem"",""formal_equal"":true,""is_exercise"":false,""lean_name"":""fib_add_two"",""solution_available"":false,""sorry_holes"":0,""unit_type"":""theorem""},""source_local_id"":""fib_add_two"",""source_locator"":""MIL/C05_Elementary_Number_Theory/S04_More_Induction.lean#line-99"",""source_path"":""MIL/C05_Elementary_Number_Theory/S04_More_Induction.lean"",""source_sha256"":""15a6825f62afdd1babcb03623a41c03f1eadb2cfa27324d19bb218bfb73bf254"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c05:s04:declaration:fib-add-two""}"
urn:uuid:68dbe3db-5f82-556d-a495-54450c2856b8,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:68dbe3db-5f82-556d-a495-54450c2856b8"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[""urn:mil:concept:fibonacci-sequence""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":2,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c05:s04:declaration:fib-add:line-207"",""native_unit_kind"":""theorem"",""order_key"":""000000000002.urn:mil:unit:c05:s04:declaration:fib-add:line-207"",""parent_native_unit_id"":""urn:mil:unit:c05:s04:code:011"",""parent_projected_unit_id"":""urn:uuid:96b07720-d452-5678-b548-8a1573816831"",""segment_evidence_count"":0,""selected_native_metadata"":{""anonymous"":false,""code_asset_id"":""urn:mil:asset:c05:s04:code:011"",""declaration_kind"":""theorem"",""formal_equal"":true,""is_exercise"":false,""lean_name"":""fib_add'"",""solution_available"":false,""sorry_holes"":0,""unit_type"":""theorem""},""source_local_id"":""fib_add'"",""source_locator"":""MIL/C05_Elementary_Number_Theory/S04_More_Induction.lean#line-207"",""source_path"":""MIL/C05_Elementary_Number_Theory/S04_More_Induction.lean"",""source_sha256"":""464d31c57838038f706e7e83b4d534abf1749be0c8223a8a0d3af7200100ab52"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c05:s04:declaration:fib-add:line-207""}"
urn:uuid:0bf119bd-fed8-53c7-bf97-0f9b2cf83e85,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:0bf119bd-fed8-53c7-bf97-0f9b2cf83e85"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[""urn:mil:concept:fibonacci-sequence"",""urn:mil:concept:tail-recursion""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":2,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c05:s04:declaration:fib-aux-eq"",""native_unit_kind"":""theorem"",""order_key"":""000000000002.urn:mil:unit:c05:s04:declaration:fib-aux-eq"",""parent_native_unit_id"":""urn:mil:unit:c05:s04:code:010"",""parent_projected_unit_id"":""urn:uuid:4b58e8f9-2b3f-5ec2-b3cb-1e2a5b4f406d"",""segment_evidence_count"":0,""selected_native_metadata"":{""anonymous"":false,""code_asset_id"":""urn:mil:asset:c05:s04:code:010"",""declaration_kind"":""theorem"",""formal_equal"":true,""is_exercise"":false,""lean_name"":""fib'.aux_eq"",""solution_available"":false,""sorry_holes"":0,""unit_type"":""theorem""},""source_local_id"":""fib'.aux_eq"",""source_locator"":""MIL/C05_Elementary_Number_Theory/S04_More_Induction.lean#line-164"",""source_path"":""MIL/C05_Elementary_Number_Theory/S04_More_Induction.lean"",""source_sha256"":""f88ed7cdda13f2b40563326578bf6475ba97fe0266b3fd3ff8e2306fe0036e9d"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c05:s04:declaration:fib-aux-eq""}"
urn:uuid:919d1bdc-12a2-50b4-a4fc-50dd606b803d,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:919d1bdc-12a2-50b4-a4fc-50dd606b803d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[""urn:mil:concept:coprimality"",""urn:mil:concept:fibonacci-sequence""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":1,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c05:s04:declaration:fib-coprime-fib-succ"",""native_unit_kind"":""theorem"",""order_key"":""000000000001.urn:mil:unit:c05:s04:declaration:fib-coprime-fib-succ"",""parent_native_unit_id"":""urn:mil:unit:c05:s04:code:008"",""parent_projected_unit_id"":""urn:uuid:81cf26b5-81ec-5146-9654-82335859de2d"",""segment_evidence_count"":0,""selected_native_metadata"":{""anonymous"":false,""code_asset_id"":""urn:mil:asset:c05:s04:code:008"",""declaration_kind"":""theorem"",""formal_equal"":true,""is_exercise"":false,""lean_name"":""fib_coprime_fib_succ"",""solution_available"":false,""sorry_holes"":0,""unit_type"":""theorem""},""source_local_id"":""fib_coprime_fib_succ"",""source_locator"":""MIL/C05_Elementary_Number_Theory/S04_More_Induction.lean#line-135"",""source_path"":""MIL/C05_Elementary_Number_Theory/S04_More_Induction.lean"",""source_sha256"":""39b643cd9af498c2d6bf73254cb50cd155e4cb338409ef712afe7b6db3233568"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c05:s04:declaration:fib-coprime-fib-succ""}"
urn:uuid:16945fd1-328b-5d50-8384-d033258f504e,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:16945fd1-328b-5d50-8384-d033258f504e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":3,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c05:s04:declaration:fib-eq"",""native_unit_kind"":""theorem"",""order_key"":""000000000003.urn:mil:unit:c05:s04:declaration:fib-eq"",""parent_native_unit_id"":""urn:mil:unit:c05:s04:code:007"",""parent_projected_unit_id"":""urn:uuid:6b5278fb-4e85-5718-8c41-1af83cea1475"",""segment_evidence_count"":0,""selected_native_metadata"":{""anonymous"":false,""code_asset_id"":""urn:mil:asset:c05:s04:code:007"",""declaration_kind"":""theorem"",""formal_equal"":true,""is_exercise"":false,""lean_name"":""fib_eq"",""solution_available"":false,""sorry_holes"":0,""unit_type"":""theorem""},""source_local_id"":""fib_eq"",""source_locator"":""MIL/C05_Elementary_Number_Theory/S04_More_Induction.lean#line-122"",""source_path"":""MIL/C05_Elementary_Number_Theory/S04_More_Induction.lean"",""source_sha256"":""e10cfbcf4ac0eb78ccdf198931b4c5cf15f8f7eb49a4653c4b97f9a41abcec7d"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c05:s04:declaration:fib-eq""}"
urn:uuid:cac99efd-b94a-5807-b685-81346b0a6600,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:cac99efd-b94a-5807-b685-81346b0a6600"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[""urn:mil:concept:fibonacci-sequence"",""urn:mil:concept:tail-recursion""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":3,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c05:s04:declaration:fib-eq-fib"",""native_unit_kind"":""theorem"",""order_key"":""000000000003.urn:mil:unit:c05:s04:declaration:fib-eq-fib"",""parent_native_unit_id"":""urn:mil:unit:c05:s04:code:010"",""parent_projected_unit_id"":""urn:uuid:4b58e8f9-2b3f-5ec2-b3cb-1e2a5b4f406d"",""segment_evidence_count"":0,""selected_native_metadata"":{""anonymous"":false,""code_asset_id"":""urn:mil:asset:c05:s04:code:010"",""declaration_kind"":""theorem"",""formal_equal"":true,""is_exercise"":false,""lean_name"":""fib'_eq_fib"",""solution_available"":false,""sorry_holes"":0,""unit_type"":""theorem""},""source_local_id"":""fib'_eq_fib"",""source_locator"":""MIL/C05_Elementary_Number_Theory/S04_More_Induction.lean#line-169"",""source_path"":""MIL/C05_Elementary_Number_Theory/S04_More_Induction.lean"",""source_sha256"":""263297c785b2f85c111c9c4c956362fb29684f5fa9d8f3af88174eac79fbb1d0"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c05:s04:declaration:fib-eq-fib""}"
urn:uuid:2ece9ec8-e868-5f82-9e81-1fed7697ce83,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:2ece9ec8-e868-5f82-9e81-1fed7697ce83"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[""urn:mil:concept:natural-number"",""urn:mil:concept:prime-divisor"",""urn:mil:concept:recursion-principle"",""urn:mil:concept:recursive-definition"",""urn:mil:concept:termination-measure"",""urn:mil:concept:well-founded-recursion""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":1,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c05:s04:declaration:ne-one-iff-exists-prime-dvd"",""native_unit_kind"":""theorem"",""order_key"":""000000000001.urn:mil:unit:c05:s04:declaration:ne-one-iff-exists-prime-dvd"",""parent_native_unit_id"":""urn:mil:unit:c05:s04:code:013"",""parent_projected_unit_id"":""urn:uuid:bc7554f7-c72b-53a6-9495-fb0c4e1bff2d"",""segment_evidence_count"":0,""selected_native_metadata"":{""anonymous"":false,""code_asset_id"":""urn:mil:asset:c05:s04:code:013"",""declaration_kind"":""theorem"",""formal_equal"":true,""is_exercise"":false,""lean_name"":""ne_one_iff_exists_prime_dvd"",""solution_available"":false,""sorry_holes"":0,""unit_type"":""theorem""},""source_local_id"":""ne_one_iff_exists_prime_dvd"",""source_locator"":""MIL/C05_Elementary_Number_Theory/S04_More_Induction.lean#line-240"",""source_path"":""MIL/C05_Elementary_Number_Theory/S04_More_Induction.lean"",""source_sha256"":""ddf660b8474a5c65edd81f0744a1daa454b4d2ab09080d79402d97bcf434044f"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c05:s04:declaration:ne-one-iff-exists-prime-dvd""}"
urn:uuid:7f82b4ae-f8c7-5382-928e-3c251222fc15,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:7f82b4ae-f8c7-5382-928e-3c251222fc15"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":1,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c05:s04:declaration:phi"",""native_unit_kind"":""def"",""order_key"":""000000000001.urn:mil:unit:c05:s04:declaration:phi"",""parent_native_unit_id"":""urn:mil:unit:c05:s04:code:007"",""parent_projected_unit_id"":""urn:uuid:6b5278fb-4e85-5718-8c41-1af83cea1475"",""segment_evidence_count"":0,""selected_native_metadata"":{""anonymous"":false,""code_asset_id"":""urn:mil:asset:c05:s04:code:007"",""declaration_kind"":""def"",""formal_equal"":true,""is_exercise"":false,""lean_name"":""phi"",""solution_available"":false,""sorry_holes"":0,""unit_type"":""def""},""source_local_id"":""phi"",""source_locator"":""MIL/C05_Elementary_Number_Theory/S04_More_Induction.lean#line-119"",""source_path"":""MIL/C05_Elementary_Number_Theory/S04_More_Induction.lean"",""source_sha256"":""7b0b30a5453277bb01c4c209d808bd106e5b1248834c23948cc9e6918d0d1783"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c05:s04:declaration:phi""}"
urn:uuid:4fd71d0a-3d80-555c-b2e5-bfa488788a31,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:4fd71d0a-3d80-555c-b2e5-bfa488788a31"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":2,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c05:s04:declaration:phi:line-120"",""native_unit_kind"":""def"",""order_key"":""000000000002.urn:mil:unit:c05:s04:declaration:phi:line-120"",""parent_native_unit_id"":""urn:mil:unit:c05:s04:code:007"",""parent_projected_unit_id"":""urn:uuid:6b5278fb-4e85-5718-8c41-1af83cea1475"",""segment_evidence_count"":0,""selected_native_metadata"":{""anonymous"":false,""code_asset_id"":""urn:mil:asset:c05:s04:code:007"",""declaration_kind"":""def"",""formal_equal"":true,""is_exercise"":false,""lean_name"":""phi'"",""solution_available"":false,""sorry_holes"":0,""unit_type"":""def""},""source_local_id"":""phi'"",""source_locator"":""MIL/C05_Elementary_Number_Theory/S04_More_Induction.lean#line-120"",""source_path"":""MIL/C05_Elementary_Number_Theory/S04_More_Induction.lean"",""source_sha256"":""5233cb21b267179afd8579266d592008a20d9e274a1839df5a3c8c1c69cff953"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c05:s04:declaration:phi:line-120""}"
urn:uuid:db0e37f8-105b-5882-9361-e8c03559d021,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:db0e37f8-105b-5882-9361-e8c03559d021"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[""urn:mil:concept:mathematical-induction"",""urn:mil:concept:natural-number""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":1,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c05:s04:declaration:zero-lt-of-mul-eq-one"",""native_unit_kind"":""theorem"",""order_key"":""000000000001.urn:mil:unit:c05:s04:declaration:zero-lt-of-mul-eq-one"",""parent_native_unit_id"":""urn:mil:unit:c05:s04:code:014"",""parent_projected_unit_id"":""urn:uuid:be7879a2-236f-52bb-b699-213a0ba721db"",""segment_evidence_count"":0,""selected_native_metadata"":{""anonymous"":false,""code_asset_id"":""urn:mil:asset:c05:s04:code:014"",""declaration_kind"":""theorem"",""formal_equal"":true,""is_exercise"":false,""lean_name"":""zero_lt_of_mul_eq_one"",""solution_available"":false,""sorry_holes"":0,""unit_type"":""theorem""},""source_local_id"":""zero_lt_of_mul_eq_one"",""source_locator"":""MIL/C05_Elementary_Number_Theory/S04_More_Induction.lean#line-274"",""source_path"":""MIL/C05_Elementary_Number_Theory/S04_More_Induction.lean"",""source_sha256"":""2ada1585cb58a8d0db5dd5951a2c84ed7fd2f0b11852d24808630b41d24a43f3"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c05:s04:declaration:zero-lt-of-mul-eq-one""}"
urn:uuid:acdbc544-501a-500e-9a38-8e9c31aa89b9,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:acdbc544-501a-500e-9a38-8e9c31aa89b9"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":1,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c05:s04:example:001"",""native_unit_kind"":""example"",""order_key"":""000000000001.urn:mil:unit:c05:s04:example:001"",""parent_native_unit_id"":""urn:mil:unit:c05:s04:code:003"",""parent_projected_unit_id"":""urn:uuid:af6dfd97-b697-57e0-b122-05822ec46f5f"",""segment_evidence_count"":0,""selected_native_metadata"":{""anonymous"":true,""code_asset_id"":""urn:mil:asset:c05:s04:code:003"",""declaration_kind"":""example"",""formal_equal"":true,""is_exercise"":false,""lean_name"":"""",""solution_available"":false,""sorry_holes"":0,""unit_type"":""example""},""source_local_id"":""anonymous-example-001"",""source_locator"":""MIL/C05_Elementary_Number_Theory/S04_More_Induction.lean#line-39"",""source_path"":""MIL/C05_Elementary_Number_Theory/S04_More_Induction.lean"",""source_sha256"":""905f6a585672319a0064ebb8cce4b55d2d574f2e28267356abade747cf30ca14"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c05:s04:example:001""}"
urn:uuid:77cd909f-dffc-57cc-b75c-bc8d8139dd1b,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:77cd909f-dffc-57cc-b75c-bc8d8139dd1b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":2,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c05:s04:example:002"",""native_unit_kind"":""example"",""order_key"":""000000000002.urn:mil:unit:c05:s04:example:002"",""parent_native_unit_id"":""urn:mil:unit:c05:s04:code:003"",""parent_projected_unit_id"":""urn:uuid:af6dfd97-b697-57e0-b122-05822ec46f5f"",""segment_evidence_count"":0,""selected_native_metadata"":{""anonymous"":true,""code_asset_id"":""urn:mil:asset:c05:s04:code:003"",""declaration_kind"":""example"",""formal_equal"":true,""is_exercise"":false,""lean_name"":"""",""solution_available"":false,""sorry_holes"":0,""unit_type"":""example""},""source_local_id"":""anonymous-example-002"",""source_locator"":""MIL/C05_Elementary_Number_Theory/S04_More_Induction.lean#line-48"",""source_path"":""MIL/C05_Elementary_Number_Theory/S04_More_Induction.lean"",""source_sha256"":""fbd280003b65d51072f6061764bc3f70d1360b0fd6a05aac19cd5eac383b8e75"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c05:s04:example:002""}"
